,location
0,mexican
1,puerto rican
2,maine
3,francoamericans
4,maine
5,in maine
6,ã  bristol
7,rã
8,francoamã
9,bristol
10,premiãre
11,provincial
12,frenette
13,nouvelleangleterre
14,canadiens
15,francoamã
16,ãtatsunis
17,ãªtre
18,ã
19,ãtatsunis
20,rã
21,rã
22,ã
23,francophone
24,france
25,montreal
26,la ville
27,rose
28,also
29,class
30,boston
31,south end press
32,although
33,craig
34,rã
35,nouvelleangleterre
36,taysachs
37,francoamerican
38,that
39,brunswick
40,maine
41,francoamerican
42,to maine
43,essay
44,worcester
45,ma
46,maine
47,frenchmen
48,essay
49,their
50,new brunswick
51,maine
52,maine
53,includes
54,worcester
55,massachusetts
56,based
57,creveling
58,worcester
59,includes
60,creveling
61,frenchcanadian
62,extends
63,maine
64,provides
65,new england
66,the scholarly
67,in
68,francoamã
69,massachusetts
70,du nord
71,french canada
72,fahri
73,frenette
74,new hampshire
75,meìtropole du canada
76,ã
77,ãtatsunis dontario
78,new york
79,new york
80,frenchcanadians
81,rã
82,gardner
83,massachusetts
84,biddeford
85,maine
86,berlin
87,new hampshire
88,massachusetts
89,bristol
90,connecticut
91,rhode island
92,glottopol
93,jã
94,consã
95,rã
96,stelling
97,ãtatsunis
98,ã
99,rã
100,francoamã
101,rã
102,villesâ
103,woonsocket
104,rhode island
105,gardner
106,massachussetts
107,bristol
108,connecticut
109,francoamã
110,ã
111,nouvelleangleterre
112,lewiston
113,maine
114,canadiens
115,i860
116,rã
117,ãtatsunis
118,travaillãrent ã
119,rã
120,nouvelleangleterre
121,france
122,
123,rã
124,â
125,angleterre
126,rhode island
127,i
128,quebec
129,quebec
130,oftentimes
131,new france and
132,quebec
133,essay
134,francoamerican history
135,new hampshire
136,unionstjeanbaptiste library
137,new england
138,worcester
139,massachusetts
140,ham interrogates
141,new england
142,amoskeag
143,tamara
144,etatsunis
145,
146,louisiana
147,cajun
148,canada
149,brief
150,includes
151,england towns
152,maine
153,includes
154,i
155,i
156,canadian
157,canada
158,new hampshire
159,written
160,in maine
161,madawaska
162,look
163,dorothy
164,survival
165,resiliency
166,maine
167,from canuck
168,robbins
169,excerpt
170,rhea côté robbins  calice
171,graine pousse
172,maine
173,francoamerican work traditions
174,québec
175,soldier in maine
176,becoming
177,francoamerican
178,books
179,normand
180,beaupré
181,normand
182,excerpts
183,a bridge and its history
184,frenchcanadian
185,lists
186,new england
187,essay
188,virtually
189,although
190,oral history research and
191,their âœfranco
192,however
193,frenchamericans
194,canadians
195,essay
196,canadian
197,plante
198,proulx
199,new england
200,although it awakened nativist suspicion in the united states
201,nouvelleangleterre
202,francoamerican
203,amenã
204,archipel
205,rã
206,ã
207,maine
208,rãpartition
209,etats
210,louisiane
211,nouvelleangleterre
212,rãpartition des francophones
213,t
214,rã
215,ã
216,originalitã
217,rã
218,observations
219,brunswick
220,maine
221,frenchcanadians
222,new england
223,what
224,finally
225,minnesota
226,oedipal
227,as
228,â
229,francoamerican
230,english
231,glottopol
232,rã
233,rã
234,rã
235,new england
236,taysachs
237,nouvelleangleterre
238,rã
239,new england
240,francoamerican
241,townlevel variables
242,new england
243,francoamerican
244,låuvre de kerouac
245,frenchcanadian
246,canada
247,who took up
248,rã
249,frenchcanadian
250,history of their francoamerican
251,lewiston
252,maine
253,maine
254,maine
255,rhea coìtã
256,child
257,in france
258,vermont
259,francoamericans
260,english
261,etatsunis
262,modãle
263,rã
264,cornville
265,maine
266,francoamericanâ
267,fall river
268,massachusetts
269,sorrell
270,du nord
271,pã
272,essay
273,in francoamerican bilingual
274,massachusetts
275,includes
276,frenchcanadian women
277,lowell
278,massachusetts
279,takai
